SMILES,logs,reduction potential,SA,overall performance↑,smarts_filter
C1=CC=NC=C1C(=O)C=O,-0.5444614887237549,-1.3242812156677246,2.1800171688733165,3.722695891106748,0.0
C1=CN=CC=C1C(=O)C(CO)=O,-0.2523939609527588,-1.4494011402130127,2.3342716313379075,3.7114532127283306,0.0
C1=CN=CC(=C1)C(=O)C=O,-0.7072150707244873,-1.346166729927063,2.1800171688733165,3.702043430054807,0.0
C1=CC=CN=C1C(=O)C=O,-0.6472997665405273,-1.3634690046310425,2.2190831029392495,3.7006679121258137,0.0
C1=CC=CN=C1C(=O)C(=O),-0.6473004817962646,-1.3634693622589111,2.2190831029392495,3.7006677690746663,0.0
C1=CC(=NC=C1)C(=O)C=O,-0.6454567909240723,-1.382596492767334,2.2190831029392495,3.697026712060201,0.0
C1=C(C=CC=N1)C(=O)C=O,-0.7424008846282959,-1.372040867805481,2.1800171688733165,3.6933500210887424,0.0
C1=CC=NC=C1C(=O)C(=O)C(F)(F)F,-0.6141529083251953,-1.3225078582763672,2.4092419162534693,3.69315894588686,0.0
C1=CC=NC=C1C(=O)C(C(F)(F)F)=O,-0.6141543388366699,-1.3225078582763672,2.4092419162534693,3.6931588028357125,0.0
C1=CC=NC=C1C(=O)C(O)=O,-0.8922742605209351,-1.4030377864837646,1.9983034132203077,3.690334675329123,0.0
C1=CC=C(C=N1)C(=O)C=O,-0.8472768068313599,-1.3367184400558472,2.1800171688733165,3.689926914418363,0.0
C1=NC=CC=C1C(=O)C(C(F)(F)F)=O,-0.5834429264068604,-1.3615564107894897,2.4092419162534693,3.688420233576069,0.0
C1=CC=C(C=N1)C(=O)C(C(F)(F)F)=O,-0.6381227970123291,-1.342023253440857,2.4092419162534693,3.686858877985249,0.0
C1=CC=CN=C1C(=O)C(O)=O,-0.8956201076507568,-1.4138126373291016,2.0166772593741538,3.6860077358316885,0.0
C1=CC=CC=C1C(=O)C(=O)C(O)=O,-1.21928071975708,-1.3067777156829834,1.9169760137450886,3.6850187835131862,0.0
C1=CN=C(C=C1)C(=O)C=O,-0.7771408557891846,-1.3923544883728027,2.2190831029392495,3.681906706452596,0.0
C1=CN=C(C=C1)C(C=O)=O,-0.7771415710449219,-1.3923543691635132,2.2190831029392495,3.68190665876888,0.0
